KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
RWA;Rwanda;Rwanda;Ruanda;Rwanda;Ruanda;Ruanda;Ruanda;Rwanda;Ruanda;Rwanda;Ruanda;������;Ruanda;x
RWA_ADJ;Rwandan;Rwandais;Ruandisch;Rwandy;Ruandesa;Ruandese;ruandai;Rwandan;ruandai;Rwandese;Ruand�s;�������;Ruandan;x
RYU_fascist;Three Mountains Party;Parti des Trois Montagnes;Drei Berge Partei;Partia Trzy G�ry;Partido de las Tres Monta�as;Partito delle Tre Montagne;H�rom hegys�g f�l;Tri Hory Party;H�rom hegys�g f�l;Drie Party Bergen;Partido das Tr�s Montanhas;������ ��� ���;Kolme vuoret Party;x
SAA;Saar;Sarre;Saarland;Saara;El Sarre;Saar;Saar;Saar;Saar;Saar;O Sarre;����;Saar;x
SAA_ADJ;Saarl�nder;Sarrois;Saarl�ndisch;saarsk;del Sarre;della Saar;Saarl�nder;Saarl�nder;Saarl�nder;Saarl�nder;do Sarre;������;Saarl�nder;x
SAB;Sabellia;Sabellie;Die Sabellei;Sabellia;Los Sabelios;Sabellia;Sabellia;Sabellia;Sabellia;Sabellia;Sab�lia;��������;Sabellia;x
SAB_ADJ;Sabellian;Sabellienne;Sabellisch;sabelia�sk;Sabelia;Sabellica;Sabellian;Sabellian;Sabellian;Sabellian;Sab�lio;�����������;Sabellian;x
SAM;Samos;Samos;Samos;Samos;Samos;Samo;Samos;Samos;Samos;Samos;Samos;�����;Samoksen;x
SAM_ADJ;Samos;Samosien;Samos-;samijsk;de Samos;Samoese;Samos';Samos;Samos';Samos';de Samos;�������;Samoksen;x
SAO;S�o Tom� and Pr�ncipe;Saint-Thomas-et-l'�le-du-Prince;S�o Tom� und Pr�ncipe;Wyspy �wi�tego Tomasza i Ksi���ca;Santo Tom� y Pr�ncipe;S�o Tom� e Principe;Sao Tom� �s Pr�ncipe;Svat� Tom� a Princ�v ostrov;Sao Tom� �s Pr�ncipe;S�o Tom� en Principe;S�o Tom� e Pr�ncipe;���-���� � ��������;Sao Tome ja Principe;x
SAO_ADJ;S�o Tom�an;Santom�en;S�o-Tom�isch;�wi�tego Tomasza;Santotomense;di S�o Tom�;Sao Tom�an;Svat� Tom�;Sao Tom�an;S�o Tom�an;Santomense;���-���������;S�o Tom�an;x
SAT;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;������;satsuma;x
SAT_ADJ;Satsuman;de Satsuma;Satsuma-;Satsumy;de Satsuma;di Satsuma;Satsuman;Satsuman;Satsuman;Satsuman;de Satsuma;�������;Satsuman;x
SBA;Buenos Aires;Bu�nos-A�res;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;������ �����;Buenos Aires;x
SBA_ADJ;Buenos Aires;Bonairien;Buenos Aires-;Buenos Aires;Porte�a;di Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;de Buenos Aires;������-�������;Buenos Aires;x
SDT;Sudetenland;Sud�tes;Sudetenland;Sudety;Los Sudetes;Sudeti;Szud�ta;Sudety;Szud�ta;Sudetenland;Os Sudetos;������;sudeettialueella;x
SDT_ADJ;Sudeten-;Sud�te;Sudeten-;sudeck;Sudete;Sudeta;Sudeten-;Sudety;Sudeten-;Sudeten-;dos Sudetos;�������;Sudeten-;x
SEN;Sendai;S�nda�;Sendai;Sendai;Sendai;Sendai;Sendai;Sendai;Sendai;Sendai;Sendai;������;Sendai;x
SEN_ADJ;Sendaian;de S�nda�;Sendai-;Sendai;Sendaiesa;di Sendai;Sendaian;Sendaian;Sendaian;Sendaian;de Sendai;��������;Sendaian;x
SEY;The Seychelles;les Seychelles;Die Seychellen;Seszele;Las Seychelles;Seicelle;Seychelles;Seychely;Seychelles;Seychellen;As Seicheles;�����������;Seychellit;x
SEY_ADJ;Seychellois;Seychellois;Seychellisch;seszelsk;Seychelense;Seicellese;Seychellois;Seychellois;Seychellois;Seychellen;Seichelense;���������;Seychellien;x
SGP;Singapore;Singapour;Singapur;Singapur;Singapur;Singapore;Singapore;Singapur;Singapore;Singapore;Cingapura;��������;Singapore;x
SGP_ADJ;Singaporean;Singapourien;Singapurisch;singapursk;Singapurense;Singaporeana;szingap�ri;Singapursk�;szingap�ri;Singaporees;Cingapurense;����������;singaporelainen;x
SHA;The Shan States;Les �tats Chans;Die Schan-Staaten;Pa�stwa Szan�w;El Estado Shan;Stati Shan;A Shan �llamokban;�ansk� st�ty;A Shan �llamokban;de Shan staten;Os Estados Shan;����������� ���;Shan valtiot;x
SHA_ADJ;Shan;Chan;Schan-;Szanu;Shan;degli Shan;Shan;Shan;Shan;Shan;Shan;�����;Shan;x
SHD;Shandong;Shandong;Shandong;Shandong;Shandong;Shandong;Shandong;Shandong;Shandong;Shandong;Xantum;�������;Shandong;x
SHD_ADJ;Shandong;du Shandong;Shandong-;Shandongsk.;de Shangdong;dello Shandong;Shandong;Shandong;Shandong;Shandong;de Xantum;��������;Shandong;x
SHG;Shanghai;Chang-Ha�;Schanghai;Szanghaj;Shangai;Shanghai;Shanghai;�anghaj;Shanghai;Shanghai;Xangai;������;Shanghai;x
SHG_ADJ;Shanghai;de Chang-Ha�;Schanghai-;Szanghajsk.;de Shangai;di Shanghai;Shanghai;�anghaj;Shanghai;Shanghai;de Xangai;��������;Shanghai;x
SHO;Shona;Shonas;Shona;Szona;Los Shonas;Shona;Shona;Shona;Shona;Shona;Xona;����;Shona;x
SHO_ADJ;Shonan;Shona;Shona-;Szony;de los Shonas;di Shona;Shonan;Shonan;Shonan;Shonan;Xona;�����;Shonan;x
SHW;Shewa;Choa;Schoa;Shewa;Shewa;Scioa;Shewa;Shewa;Shewa;Shewa;Xoa;���;Shewa;x
SHW_ADJ;Shewa;du Choa;Schoa-;Shewy;de Shewa;della Scioa;Shewa;Shewa;Shewa;Shewa;de Xoa;������;Shewa;x
SIB;Siberia;Sib�rie;Sibirien;Syberia;Siberia;Siberia;Szib�ria;Sibi�;Szib�ria;Siberi�;Sib�ria;������;Siperia;x
SIB_ADJ;Siberian;Sib�rien;Sibirisch;syberyjsk;Siberiana;Siberiana;szib�riai;sibi�sk�;szib�riai;siberisch;Siberiano;�������;siperialainen;x
SKL;Siculia;Siculien;Siculien;Sykulowie;Los S�culos;Siculia;Siculia;Sic�lie;Siculia;Siculia;Os S�culos;�������;Siculia;x
SKL_ADJ;Siculian;Siculienne;Siculisch;Sykul�w;S�cula;Sicula;Siculian;Siculsk�;Siculian;Siculisch;S�culo;��������;Siculian;x
SKN;Saint Kitts and Nevis;Saint-Christophe-et-Ni�v�s;St. Kitts und Nevis;Saint Kitts i Nevis;San Crist�bal y Nieves;Saint Kitts e Nevis;Saint Kitts �s Nevis;Svat� Kry�tof a Nevis;Saint Kitts �s Nevis;Saint Kitts en Nevis;S�o Crist�v�o e Nevis;����-���� � �����;Saint Kitts ja Nevis;x
SKN_ADJ;Kitts;Christophrien;Kitts-;Kitts;Sancristobale�a;Cristoforina;Kitts;Kitts;Kitts;Kitts;S�o-Cristovense;����-������;Kitts;x
SLA;The Slavic Union;L'Union Slave;die Slawische Union;Unia S�owia�ska;La Union Eslava;Unione Slava;a Szl�v Uni�;Slovansk� unie;a Szl�v Uni�;de Slavische Unie;A Uni�o Eslava;���������� ����;Slaavilainen Unioni;x
SLA_ADJ;Slavic;Slave;Slawisch;s�owia�sk;Eslava;Slava;szl�v;slovansk�;szl�v;Slavisch;Eslavo;��������;slaavilainen;x
SLE;Sierra Leone;Sierra-L�one;Sierra Leone;Sierra Leone;Sierra Leona;Sierra Leone;Sierra Leone;Sierra Leone;Sierra Leone;Sierra Leone;Serra Leoa;������-�����;Sierra Leone;x
SLE_ADJ;Sierra Leonean;Sierral�onais;Sierra-Leonisch;sierraleo�sk;Sierraleonesa;Sierraleonese;Sierra Leone;Sierra Leonean;Sierra Leone;Sierra Leonean;Serra-Leon�s;������������;Sierra Leonea;x
SLS;Silesia;Sil�sie;Schlesien;�l�sk;Silesia;Silesia;Szil�zia;Silesia;Szil�zia;Silesia;Sil�sia;�������;Sleesia;x
SLS_ADJ;Silesian;Sil�sien;Schlesisch;�l�ska;Silesiana;Silesa;Szil�ziai;silesian;Szil�ziai;Silesian;Silesiano;�������;Silesian;x
SLW;Sulawesi;C�l�bes;Sulawesi;Celebes;C�lebes;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Celebes;��������;Sulawesi;x
SLW_ADJ;Sulawesi;des C�l�bes;Sulawesi-;celebesk;de C�lebes;di Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;de Celebes;���������;Sulawesi;x
SMI;The Sami;Samis;Samen;Laponia;Sami;Sami;Sami;Sami;Sami;Sami;Os Lap�es;���������;Sami;x
SMI_ADJ;Sami;Sami;Samisch;Laponii;Sami;dei Sami;Sami;Sami;Sami;Sami;Lap�o;���������;Sami;x
SMO;Samoa;Samoa;Samoa;Samoa;Samoa;Samoa;Szamoa;Samoa;Szamoa;Samoa;Samoa;�����;Samoa;x
SMO_ADJ;Samoan;Samoan;Samoanisch;samoa�sk;Samoana;Samoana;szamoai;Samoan;szamoai;Samoaanse;Samoano;��������;samoa;x
SMR;San Marino;Saint-Marin;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;���-������;San Marino;x
SMR_ADJ;Sammarinese;Saint-Marinais;San-Marinesisch;sanmary�sk;Sanmarinense;Sammarinese;Sammarinese;Sammarinese;Sammarinese;Sammarinese;Sanmarin�s;���-�������;Sammarinese;x
SMT;Sarmatia;Sarmatie;Sarmatien;Sarmaci;Sarmacia;Sarmazia;Sarmatia;Sarmatia;Sarmatia;Sarmatia;Sarm�cia;��������;Sarmatia;x
SMT_ADJ;Sarmatian;Sarmate;Sarmatisch;sarmack;S�rmata;Sarmata;Szarmata;Sarmat�tina;Szarmata;Sarmatisch;S�rmata;��������;Sarmatian;x
SNG;Senegal;S�n�gal;Der Senegal;Senegal;Senegal;Senegal;Szeneg�l;Senegal;Szeneg�l;Senegal;Senegal;�������;Senegal;x
SNG_ADJ;Senegalese;S�n�galais;Senegalesisch;senegalsk;Senegalesa;Senegalese;szeneg�li;Senegalsk�;szeneg�li;Senegalees;Senegal�s;����������;Senegalin;x
SNZ;South Island;�le du Sud;S�dinsel;Wyspa Po�udniowa;La Isla Sur;Isola del Sud;D�l-szigeten;Ji�n� Ostrov;D�l-szigeten;Zuidelijk Eiland;A Ilha Sul;����� ������;Etel�-saari;x
SNZ_ADJ;Southern;M�ridional;S�dlich;po�udniow;Sure�a;Meridionale;D�li;Ji�n�;D�li;zuidelijk;Sulista;���;etel�inen;x
SOM;Somalia;Somalie;Somalia;Somalia;Somalia;Somalia;Szom�li�ban;Som�lsko;Szom�li�ban;Somali�;Som�lia;������;somalia;x
SOM_ADJ;Somali;Somalien;Somalisch;somalijsk;Somal�;Somala;szom�liai;Som�lsk�;szom�liai;Somalisch;Somali;���������;Somalian;x
SON;Sonora;Sonore;Sonoren;Sonora;Sonora;Sonora;Sonora;Sonora;Sonora;Sonora;Sonora;������;Sonora;x
SON_ADJ;Sonoran;Sonorien;Sonorisch;sonora�sk;Sonorense;di Sonora;Sonora;Sonoran;Sonora;Sonoran;de Sonora;�������;Sonoran;x
SPQ;The Roman Empire;L'Empire Romain;Das R�mische Reich;Cesarstwo Rzymskie;El Imperio Romano;L'Impero Romano;A R�mai Birodalom;R�msk� r�e;A R�mai Birodalom;het Romeinse Rijk;O Imp�rio Romano;������� �������;Rooman valtakunta;x
SPQ_ADJ;Roman;Romain;R�misch;Rzymsk.;Romana;Romana;r�mai;r�msk�;r�mai;Romeins;Romano;�����;roomalainen;x
SPQ_democracy;Senatorial Rome;Rome S�natoriale;Senatorisches Rom;Senatorskie Rzym;Roma Senatoria;Roma Senatoria;szen�tusi R�ma;Sen�tn� R�m;szen�tusi R�ma;Senatorial Rome;Roma Senat�ria;����������� ���;senaatin Rome;x
SPQ_nogovernment;The Roman Anarchy;L'Anarchie Romaine;Die R�mische Anarchie;Anarchia Rzymska;La Anarqu�a Romana;L'Anarchia Romana;A R�mai Anarchia;��msk� Anarchie;A R�mai Anarchia;De Romeinse anarchie;A Anarquia Romana;������� �������;Rooman Anarkia;x
SPQ_proletarian_dictatorship;The Union of Rome;L'Union de Rome;Die Union von Rom;Zwi�zek Rzymie;La Uni�n de Roma;L'Unione di Roma;Az Uni� a R�mai;Svaz R�m;Az Uni� a R�mai;de Unie van Rome;A Uni�o de Roma;���� ����;Unionin Rooman;x
SPU;South Peru;P�rou du Sud;S�dperu;Po�udniowy Peru;El Estado Sud-Peruano;Per� del Sud;D�l-Peru;Ji�n� Peru;D�l-Peru;Zuid-Peru;Peru do Sul;����� ����;Etel�-Peru;x
SPU_ADJ;South Peruvian;Sud-P�ruvien;S�dperuanisch;Po�udniowoperuwia�sk;Sud-Peruana;Sudperuviana;D�l-perui;Ji�n� peru�nsk�;D�l-perui;Zuid-Peruaans;Peruano do Sul;������������;Etel�-Perula;x
SRB;Sorbia;Sorabie;Sorbien;�u�yce;Sorabia;Sorbia;Sorbia;Sorbia;Sorbia;Sorbia;Sor�bia;������;Sorbia;x
SRB_ADJ;Sorbian;Sorabe;Sorbisch;�u�yck;Sorabia;Soraba;Szorb;Lu�ickosrb�tina;Szorb;Sorbisch;Sor�bio;������;Sorbi;x
SRD;Sardinia;Sardaigne;Sardinien;Sardynia;Cerde�a;Sardegna;Szard�nia;Sardinie;Szard�nia;Sardini�;Sardenha;��������;Sardinia;x
SRD_ADJ;Sardinian;Sarde;Sardisch;Sardynii;Sarda;Sarda;szard�niai;sardinsk�;szard�niai;Sardijns;Sardo;��������;Sardinian;x
SRI;Ceylon;Ceylan;Ceylon;Cejlon;Ceil�n;Ceylon;Ceylon;Cejlon;Ceylon;Ceylon;Ceil�o;������;Ceylon;x
SRI_ADJ;Ceylonese;Ceylannais;Ceylonesisch;cejlo�sk;Cingalesa;Cingalese;ceyloni;cejlonsk�;ceyloni;Ceylons;Ceilan�s;��������;Ceylonese;x
SRN;Kurdistan;Kurdistan;Kurdistan;Kurdystan;Kurdist�n;Kurdistan;Kurdiszt�n;Kurdistan;Kurdiszt�n;Kurdistan;Curdist�o;���������;Kurdistan;x
SRN_ADJ;Kurdish;Kurde;Kurdisch;kurdyjsk;Kurda;Curda;Kurd;Kurdsk�;Kurd;Koerdische;Curdo;�����������;Kurdi;x
SSU;South Sudan;Soudan du Sud;Der S�dsudan;Sudan Po�udniowy;Sud�n del Sur;Sudan del Sud;D�l Szud�n;ji�n� S�d�n;D�l Szud�n;Zuid Soedan;Sud�o do Sul;����� �����;Etel�sudan;x
SSU_ADJ;South Sudanese;Sud-Soudanais;S�dsudanesisch;po�udniowosuda�sk;Sursudanesa;Sudsudanese;D�l-Szud�n;Ji�n� S�d�n�tina;D�l-Szud�n;Zuid-Soedanees;Sul-Sudan�s;�����������;Etel�-Sudanissa;x
STL;Saint Lucia;Sainte-Lucie;St. Lucia;Saint Lucia;Santa Luc�a;Santa Lucia;Saint Lucia;Svat� Lucie;Saint Lucia;Saint Lucia;Santa L�cia;����-�����;Saint Lucia;x
STL_ADJ;Lucian;Lucien;Lucianisch;Saint Lucia;Santalucense;Luciana;Lucian;Lucian;Lucian;Lucian;Santa-Lucense;����-�������;Lucian;x
STV;Saint Vincent and the Grenadines;Saint-Vincent-et-les-Grenadines;St. Vincent und die Grenadinen;Saint Vincent i Grenadyny;San Vicente y las Granadinas;Saint Vincent e Grenadine;Saint Vincent �s a Grenadine-szigetek;Svat� Vincent a Grenadiny;Saint Vincent �s a Grenadine-szigetek;Saint Vincent en de Grenadines;S�o Vicente e Granadinas;������ ������� � ���������;Saint Vincent ja Grenadiinit;x
STV_ADJ;Vincentian;Vincentien;Vincentisch;Saint Vincent i Grenadyn;Sanvicentina;Vincenzina;Vincentian;Vincentian;Vincentian;Vincentian;S�o-Vicentino;����-���������;Vincentian;x
SUA;Swaziland;Swaziland;Swasiland;Suazi;Suazilandia;Swaziland;Szv�zif�ld;Svazijsko;Szv�zif�ld;Swaziland;Suazil�ndia;���������;Swazimaa;x
SUA_ADJ;Swazi;Swatinien;Swasil�ndisch;suazyjsk;Suazi;Suasi;szv�zik;Swazi;szv�zik;Swazi;Essuatiniano;�����������;Swazimaan;x
SUD;The Sudan;Soudan;Der Sudan;Sudan;Sud�n;Sudan;Szud�n;S�d�nu;Szud�n;Soedan;Sud�o;�����;Sudan;x
SUD_ADJ;Sudanese;Soudanais;Sudanesisch;suda�sk;Sudanesa;Sudanese;szud�ni;s�d�nsk�;szud�ni;Soedanees;Sudan�s;�������;Sudanin;x
SUR_ADJ;Surinamese;Surinamienne;Surinamisch;Surinamsk.;de Surinam;Surinamese;Suriname;Surinam;Suriname;Suriname;Surinam�s;���������;Surinamin;x
SWA;Swahili;Souah�lis;Suaheli;Suahilijscy;Los Suajili;Swahili;szuah�li;svahil�tina;szuah�li;Swahili;Os Sua�lis;�������;Suahili;x
SWA_ADJ;Swahili;Souah�li;Suaheli-;suahilijsk;Suajili;degli Swahili;szuah�li;svahil�tina;szuah�li;Swahili;Sua�li;����������;Suahili;x
SWH;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Szlezwik-Holsztyn;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;�lesvicko-Hol�t�nsko;Schleswig-Holstein;Sleeswijk-Holstein;Esl�svico-Hols�cia;�������-���������;Schleswig-Holstein;x
SWH_ADJ;Schleswig-Holsteinian;Schleswigois-Holsteinois;Schleswig-Holsteinisch;szlezwiko-holszty�sk;de Schleswig-Holstein;dello Schleswig-Holstein;Schleswig-Holsteinian;�lesvicko-Hol�t�nsk�;Schleswig-Holsteinian;Schleswig-Holsteinien;de Esl�svico-Hols�cia;�������-�����������;Schleswig-Holsteinian;x
SWK;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarauaque;�������;Sarawak;x
SWK_ADJ;Sarawak;du Sarawak;Sarawak-;Sarawaka;de Sarawak;di Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;de Sarauaque;���������;Sarawak;x
SYC;Sicily;Sicile;Sizilien;Sycylia;Sicilia;Sicilia;Szic�lia;Sic�lie;Szic�lia;Sicili�;Sic�lia;�������;Sisilia;x
SYC_ADJ;Sicilian;Sicilien;Sizilianisch;Sycylii;Siciliana;Siciliana;szic�liai;sicilsk�;szic�liai;Siciliaans;Siciliano;���������;sisilialainen;x
SYR;Syria;Syrie;Syrien;Syria;Siria;Siria;Sz�ria;S�rie;Sz�ria;Syri�;S�ria;�����;Syyria;x
SYR_ADJ;Syrian;Syrien;Syrisch;syryjsk;Siria;Siriana;sz�r;Syran;sz�r;Syrisch;S�rio;�������;syyrialainen;x
SYR_anarcho_liberal;The Arabic Democratic Union;Union d�mocratique arabe;Arabische Demokratische Union;Unia Arabska Demokratyczna;Uni�n Democr�tica �rabe;Unione Democratica Araba;Arab Demokratikus Uni�;Arabsk� demokratick� unie;Arab Demokratikus Uni�;Arabische Democratische Unie;Uni�o Democr�tica �rabe;�������� ��������������� ����;Arabian demokraattinen unioni;x
SYR_communist;Communist Party of Syria;Parti communiste de Syrie;Kommunistische Partei Syriens;Komunistyczna Partia Syrii;Partido Comunista Siriano;Partito Comunista Siriano;Sz�ria Kommunista P�rtja;Komunistick� strana S�rie;Sz�ria Kommunista P�rtja;Communistische Partij van Syri�;Partido Comunista da S�ria;���������������� ������ �����;Syyrian kommunistinen puolue;x
SYR_conservative;Muslim Brotherhood;Fraternit� Musulmane;Muslimbruderschaft;Bractwo Muzu�ma�skie;Hermandad Musulmana;Fratellanza Mussulmana;muszlim Testv�ris�g;muslimsk� bratrstv�;muszlim Testv�ris�g;moslims Broederschap;Irmandade Mu�ulmana;������������� ��������;muslimi veljeys;x
SYR_fascist;Peace Be Upon Him;La paix soit sur lui;Friede sei mit ihm;Niech spoczywa w pokoju;La Paz sea con �l;Che la pace sia con lui;B�ke legyen vele;M�r s n�m;B�ke legyen vele;Vrede zij met hem;A Paz esteja com Ele;��� ���;Rauha h�nelle;x
SYR_liberal;Reform Party;Parti r�formiste;Reformpartei;Partia Reform;Partido de las Reformas;Partito riformista;Reformp�rt;Reformn� strana;Reformp�rt;Hervormingspartij;Partido da Reforma;������ ������;Uudistuspuolue;x
SYR_reactionary;Ba'ath Party;Parti Baas;Ba'ath Partei;Partia Baas;Partido Baath;Partito Ba'ath;Ba'ath p�rt;Ba'ath Party;Ba'ath p�rt;Ba'ath-Partij;Partido Ba'ath;������ ����;Ba'ath-puolue;x
SYR_socialist;Arab Workers Party;Parti des travailleurs arabes;Arabische Arbeiterpartei;Arabska Partia Robotnicza;Partido de los Trabajadores �rabes;Partito dei lavoratori arabi;Arab Munkav�llal�k P�rtja;Arabsk� d�lnick� strana;Arab Munkav�llal�k P�rtja;Arabische Arbeiderspartij;Partido dos Trabalhadores �rabes;�������� ������� ������;Arabity�l�isten puolue;x
